"","PointCode","StrmID","Date","SubplotCode","Occupied","CoverType","cmLenCover","cmWidCover","distWater","NN_occ_cm","NN_vac_cm","per_sand","per_siltClay","per_grav","per_rock","per_litter","per_wood","per_veg","cmDepth","covArea","Individual","Species","mmSVL","mmTL","tailScore","gMass","Escaped","Type","sealStream"
"142","STRM04-VAC-009","STRM04","2023-04-05","STRM04-1-4",0,"R",12,9,0,NA,NA,20,5,0,5,60,10,0,1.5,108,NA,NA,NA,NA,NA,NA,NA,NA,1
"143","STRM04-VAC-010","STRM04","2023-04-05","STRM04-1-4",0,"L",19,13,0,NA,NA,0,0,0,0,95,5,0,1,247,NA,NA,NA,NA,NA,NA,NA,NA,1
"144","STRM04-VAC-011","STRM04","2023-04-05","STRM04-1-4",0,"L",16,8,14,NA,NA,0,0,0,20,75,5,0,0,128,NA,NA,NA,NA,NA,NA,NA,NA,1
"145","STRM04-VAC-012","STRM04","2023-04-05","STRM04-1-5",0,"R",11,10,0,NA,NA,0,5,0,10,75,10,0,0.1,110,NA,NA,NA,NA,NA,NA,NA,NA,1
"146","STRM04-VAC-013","STRM04","2023-04-05","STRM04-1-5",0,"R",8,7,0,NA,NA,5,0,0,25,65,5,0,1,56,NA,NA,NA,NA,NA,NA,NA,NA,1
"147","STRM04-VAC-014","STRM04","2023-04-05","STRM04-1-5",0,"R",11,8,0,NA,NA,20,0,25,5,45,5,0,1.5,88,NA,NA,NA,NA,NA,NA,NA,NA,1
"148","STRM04-VAC-015","STRM04","2023-04-05","STRM04-1-5",0,"R",11,5,0,NA,NA,2.5,0,2.5,10,80,5,0,0.1,55,NA,NA,NA,NA,NA,NA,NA,NA,1
"149","STRM04-VAC-016","STRM04","2023-04-05","STRM04-1-5",0,"R",8.5,6,0,NA,NA,0,0,5,35,55,5,0,0.1,51,NA,NA,NA,NA,NA,NA,NA,NA,1
"150","STRM05-OCC-001","STRM05","2023-04-07","STRM05-1-1",1,"W",92,12,0,160,14,5,45,0,0,50,0,0,2.5,1104,1,"DPER",50,98,3,2.4,"NO","SAL",0
"151","STRM05-OCC-001","STRM05","2023-04-07","STRM05-1-1",1,"W",92,12,0,160,14,5,45,0,0,50,0,0,2.5,1104,2,"DPER",60,106,3,3.1,"NO","SAL",0
"152","STRM05-OCC-002","STRM05","2023-04-07","STRM05-1-1",1,"R",10.5,7,0,160,11,80,0,10,0,10,0,0,5,73.5,1,"ECIR",NA,NA,NA,NA,"YES","SAL",0
"153","STRM05-OCC-003","STRM05","2023-04-07","STRM05-1-2",1,"R",12,10,26,105,14,30,0,40,10,20,0,0,0,120,1,"DPER",43,84,3,1.3,"NO","SAL",0
"154","STRM05-OCC-004","STRM05","2023-04-07","STRM05-1-2",1,"L",18,12,12,79,10,0,0,0,15,85,0,0,0,216,2,"DPER",58,103,3,3,"NO","SAL",0
"155","STRM05-OCC-004","STRM05","2023-04-07","STRM05-1-2",1,"L",18,12,12,79,10,0,0,0,15,85,0,0,0,216,1,"DPER",42,79,3,1.3,"NO","SAL",0
"156","STRM05-OCC-005","STRM05","2023-04-07","STRM05-1-3",1,"R",12,8,0,67,13,10,5,80,0,5,0,0,1.5,96,1,"ECIR",48,78,3,1,"NO","SAL",0
"157","STRM05-OCC-006","STRM05","2023-04-07","STRM05-1-3",1,"R",19,8,0,67,7,35,0,10,30,25,0,0,3,152,1,"DPER",NA,NA,NA,NA,"YES","SAL",0
"158","STRM05-OCC-007","STRM05","2023-04-07","STRM05-1-4",1,"R",11,9,0,23,8,45,10,30,10,0,5,0,7.5,99,1,"CAM",12,25,3,0.5,"NO","CRAY",0
"159","STRM05-OCC-008","STRM05","2023-04-07","STRM05-1-4",1,"L",17,6,0,23,10,5,10,0,20,60,5,0,7,102,1,"ECIR",45,78,3,1.1,"NO","SAL",0
"160","STRM05-OCC-009","STRM05","2023-04-07","STRM05-1-5",1,"R",16,14,0,32,13,15,0,80,5,0,0,0,4.5,224,1,"ECIR",42,75,3,1.1,"NO","SAL",0
"161","STRM05-OCC-010","STRM05","2023-04-07","STRM05-1-5",1,"O",NA,NA,0,NA,NA,10,0,60,15,5,10,0,9,NA,1,"CAM",16,36,3,1.2,"NO","CRAY",0
"162","STRM05-OCC-011","STRM05","2023-04-07","STRM05-1-5",1,"L",40,24,16,95,13,5,0,0,0,85,10,0,0,960,1,"ECIR",NA,NA,NA,NA,"YES","SAL",0
"163","STRM05-OCC-012","STRM05","2023-04-07","STRM05-1-5",1,"R",22,18,0,94,15,75,0,5,15,5,0,0,4,396,1,"CAM",17,34,3,1.4,"NO","CRAY",0
"164","STRM05-VAC-001","STRM05","2023-04-07","STRM05-1-1",0,"R",12,7.5,20,NA,NA,70,0,25,0,5,0,0,0,90,NA,NA,NA,NA,NA,NA,NA,NA,0
"165","STRM05-VAC-002","STRM05","2023-04-07","STRM05-1-1",0,"R",11,8,0,NA,NA,75,0,10,0,15,0,0,4,88,NA,NA,NA,NA,NA,NA,NA,NA,0
"166","STRM05-VAC-003","STRM05","2023-04-07","STRM05-1-2",0,"R",9,5,16,NA,NA,10,0,55,15,20,0,0,0,45,NA,NA,NA,NA,NA,NA,NA,NA,0
"167","STRM05-VAC-004","STRM05","2023-04-07","STRM05-1-2",0,"R",7,6,9,NA,NA,60,5,10,0,20,5,0,0,42,NA,NA,NA,NA,NA,NA,NA,NA,0
"168","STRM05-VAC-005","STRM05","2023-04-07","STRM05-1-3",0,"R",8,6,0,NA,NA,25,5,35,15,20,0,0,4,48,NA,NA,NA,NA,NA,NA,NA,NA,0
"169","STRM05-VAC-006","STRM05","2023-04-07","STRM05-1-3",0,"R",7.5,5,0,NA,NA,60,0,10,10,20,0,0,1,37.5,NA,NA,NA,NA,NA,NA,NA,NA,0
"170","STRM05-VAC-007","STRM05","2023-04-07","STRM05-1-4",0,"R",11,4,0,NA,NA,65,10,5,20,0,0,0,5,44,NA,NA,NA,NA,NA,NA,NA,NA,0
"171","STRM05-VAC-008","STRM05","2023-04-07","STRM05-1-4",0,"R",12,8,0,NA,NA,25,0,25,0,45,5,0,10,96,NA,NA,NA,NA,NA,NA,NA,NA,0
"172","STRM05-VAC-009","STRM05","2023-04-07","STRM05-1-5",0,"R",9,9,0,NA,NA,75,10,0,0,5,10,0,4,81,NA,NA,NA,NA,NA,NA,NA,NA,0
"173","STRM05-VAC-010","STRM05","2023-04-07","STRM05-1-5",0,"O",NA,NA,0,NA,NA,30,5,65,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"174","STRM05-VAC-011","STRM05","2023-04-07","STRM05-1-5",0,"R",17,14,0,NA,NA,0,0,75,0,20,5,0,2,238,NA,NA,NA,NA,NA,NA,NA,NA,0
"175","STRM05-VAC-012","STRM05","2023-04-07","STRM05-1-5",0,"R",16,10,0,NA,NA,20,0,5,60,15,0,0,3,160,NA,NA,NA,NA,NA,NA,NA,NA,0
"176","STRM06-OCC-001","STRM06","2023-04-09","STRM06-1-1",1,"R",22,13,64,46,24,70,0,10,5,5,0,10,0,286,1,"DPER",60,111,3,4.1,"YES","SAL",1
"177","STRM06-OCC-002","STRM06","2023-04-09","STRM06-1-1",1,"R",22,14,49,46,12,35,30,5,30,0,0,0,0,308,1,"DPER",44,94,3,2.3,"YES","SAL",1
"178","STRM06-OCC-003","STRM06","2023-04-09","STRM06-1-2",1,"R",18,14,0,26,11,15,0,15,65,5,0,0,4.5,252,1,"CAM",29,61,3,6.4,"NO","CRAY",1
"179","STRM06-OCC-004","STRM06","2023-04-09","STRM06-1-2",1,"R",15,7,0,26,11,0,0,20,80,0,0,0,2,105,1,"CAM",NA,NA,NA,NA,"YES","CRAY",1
"180","STRM06-OCC-005","STRM06","2023-04-09","STRM06-1-2",1,"R",18,14,0,NA,NA,30,0,30,40,0,0,0,4,252,1,"CAM",22,46,3,2.5,"NO","CRAY",1
"181","STRM06-OCC-006","STRM06","2023-04-09","STRM06-1-2",1,"R",17,14,0,32,21,20,0,60,5,15,0,0,1.5,238,1,"ECIR",45,82,3,1.4,"NO","SAL",1
"182","STRM06-OCC-007","STRM06","2023-04-09","STRM06-1-2",1,"R",21,21,0,24,9,30,5,30,20,15,0,0,4,441,1,"DCHE",59,101,3,3.5,"NO","SAL",1
"183","STRM06-OCC-008","STRM06","2023-04-09","STRM06-1-3",1,"R",24,14,0,78,11,10,20,5,45,20,0,0,3,336,1,"DPER",49,79,3,2.6,"NO","SAL",1
"184","STRM06-OCC-009","STRM06","2023-04-09","STRM06-1-3",1,"R",15,12,0,74,10,0,15,50,30,5,0,0,4,180,1,"DPER",46,95,3,1.7,"NO","SAL",1
"185","STRM06-OCC-010","STRM06","2023-04-09","STRM06-1-3",1,"R",38,19,0,77,12,30,5,40,10,15,0,0,9,722,1,"CAM",21,46,3,2.7,"NO","CRAY",1
"186","STRM06-OCC-011","STRM06","2023-04-09","STRM06-1-4",1,"R",21,14,0,59,18,40,30,5,10,15,0,0,10,294,1,"PSRUB",58,90,3,4.6,"NO","SAL",1
"187","STRM06-OCC-012","STRM06","2023-04-09","STRM06-1-4",1,"R",30,9,0,59,14,20,5,50,15,5,0,5,8,270,1,"CAM",22,51,3,3.1,"NO","CRAY",1
"188","STRM06-OCC-013","STRM06","2023-04-09","STRM06-1-4",1,"R",10,8,0,24,5,15,0,50,32.5,0,0,2.5,2,80,1,"CAM",21,47,3,2.5,"NO","CRAY",1
"189","STRM06-OCC-014","STRM06","2023-04-09","STRM06-1-4",1,"R",11,6,0,24,6,35,0,15,45,5,0,0,1,66,1,"ECIR",NA,NA,NA,NA,"YES","SAL",1
"190","STRM06-OCC-015","STRM06","2023-04-09","STRM06-1-4",1,"R",28,24,0,19,18,25,5,0,70,0,0,0,11,672,1,"CAM",26,52,3,3.5,"NO","CRAY",1
"191","STRM06-OCC-016","STRM06","2023-04-09","STRM06-1-4",1,"R",24,17,0,24,16,0,0,50,45,5,0,0,12,408,2,"CAM",21,45,3,3,"NO","CRAY",1
"192","STRM06-OCC-016","STRM06","2023-04-09","STRM06-1-4",1,"R",24,17,0,24,16,0,0,50,45,5,0,0,12,408,1,"CAM",23,46,3,2.8,"NO","CRAY",1
"193","STRM06-OCC-017","STRM06","2023-04-09","STRM06-1-5",1,"R",28,21,0,44,21,35,0,30,35,0,0,0,11,588,1,"CAM",23,44,3,2.4,"NO","CRAY",1
"194","STRM06-OCC-018","STRM06","2023-04-09","STRM06-1-5",1,"R",24,6,0,44,7,5,0,50,45,0,0,0,8,144,1,"CAM",17,33,3,1,"NO","CRAY",1
"195","STRM06-OCC-019","STRM06","2023-04-09","STRM06-1-5",1,"R",26,24,6,46,11,0,20,0,50,15,0,15,0,624,1,"DPER",55,89,3,3.7,"NO","SAL",1
"196","STRM06-OCC-020","STRM06","2023-04-09","STRM06-1-5",1,"R",17,13,0,44,14,50,0,15,30,0,5,0,2,221,1,"CAM",19,35,3,1.4,"NO","CRAY",1
"197","STRM06-OCC-021","STRM06","2023-04-09","STRM06-1-5",1,"R",15,11,0,43,13,60,0,10,25,5,0,0,6,165,1,"CAM",24,44,3,2.5,"NO","CRAY",1
"198","STRM06-OCC-022","STRM06","2023-04-09","STRM06-1-5",1,"R",21,12,0,130,8,35,10,35,15,5,0,0,3,252,1,"CAM",29,53,3,3.4,"NO","CRAY",1
"199","STRM06-OCC-023","STRM06","2023-04-09","STRM06-1-5",1,"R",29,17,0,58,14,10,10,50,30,0,0,0,8,493,1,"CAM",24,47,3,2.5,"NO","CRAY",1
"200","STRM06-OCC-024","STRM06","2023-04-09","STRM06-1-5",1,"R",24,11,0,26,16,25,0,30,25,5,0,15,0.1,264,1,"DPER",45,85,3,1.5,"NO","SAL",1
"201","STRM06-OCC-025","STRM06","2023-04-09","STRM06-1-5",1,"R",23,11,0,26,7,0,10,0,70,20,0,0,8,253,1,"CAM",26,50,3,3.8,"NO","CRAY",1
"202","STRM06-VAC-001","STRM06","2023-04-09","STRM06-1-1",0,"R",14,11,82,NA,NA,10,40,5,20,5,0,20,0,154,NA,NA,NA,NA,NA,NA,NA,NA,1
"203","STRM06-VAC-002","STRM06","2023-04-09","STRM06-1-1",0,"R",8,6,67,NA,NA,20,5,15,15,5,0,40,0,48,NA,NA,NA,NA,NA,NA,NA,NA,1
"204","STRM06-VAC-003","STRM06","2023-04-09","STRM06-1-2",0,"R",10,6,0,NA,NA,0,0,45,55,0,0,0,5.5,60,NA,NA,NA,NA,NA,NA,NA,NA,1
"205","STRM06-VAC-004","STRM06","2023-04-09","STRM06-1-2",0,"R",9,7,0,NA,NA,0,0,20,75,5,0,0,2,63,NA,NA,NA,NA,NA,NA,NA,NA,1
"206","STRM06-VAC-005","STRM06","2023-04-09","STRM06-1-2",0,"R",14,9,0,NA,NA,40,15,25,20,0,0,0,6,126,NA,NA,NA,NA,NA,NA,NA,NA,1
"207","STRM06-VAC-006","STRM06","2023-04-09","STRM06-1-2",0,"R",14,6,0,NA,NA,20,10,15,45,10,0,0,4,84,NA,NA,NA,NA,NA,NA,NA,NA,1
"208","STRM06-VAC-007","STRM06","2023-04-09","STRM06-1-2",0,"R",12,12,0,NA,NA,60,0,35,5,0,0,0,5,144,NA,NA,NA,NA,NA,NA,NA,NA,1
"209","STRM06-VAC-008","STRM06","2023-04-09","STRM06-1-2",0,"R",8,7,0,NA,NA,60,10,10,10,10,0,0,4,56,NA,NA,NA,NA,NA,NA,NA,NA,1
"210","STRM06-VAC-009","STRM06","2023-04-09","STRM06-1-3",0,"R",11,8,0,NA,NA,25,30,10,35,0,0,0,7,88,NA,NA,NA,NA,NA,NA,NA,NA,1
"211","STRM06-VAC-010","STRM06","2023-04-09","STRM06-1-3",0,"R",22,11,0,NA,NA,45,0,50,0,5,0,0,10,242,NA,NA,NA,NA,NA,NA,NA,NA,1
"212","STRM06-VAC-011","STRM06","2023-04-09","STRM06-1-4",0,"R",14,7,32,NA,NA,55,0,45,0,0,0,0,0,98,NA,NA,NA,NA,NA,NA,NA,NA,1
"213","STRM06-VAC-012","STRM06","2023-04-09","STRM06-1-4",0,"R",10,7,0,NA,NA,30,0,55,15,0,0,0,0.1,70,NA,NA,NA,NA,NA,NA,NA,NA,1
"214","STRM06-VAC-013","STRM06","2023-04-09","STRM06-1-4",0,"R",18,8,0,NA,NA,25,0,15,55,5,0,0,2,144,NA,NA,NA,NA,NA,NA,NA,NA,1
"215","STRM06-VAC-014","STRM06","2023-04-09","STRM06-1-4",0,"R",10,9,0,NA,NA,60,0,0,40,0,0,0,8,90,NA,NA,NA,NA,NA,NA,NA,NA,1
"216","STRM06-VAC-015","STRM06","2023-04-09","STRM06-1-4",0,"R",9,6,0,NA,NA,20,0,15,65,0,0,0,8,54,NA,NA,NA,NA,NA,NA,NA,NA,1
"217","STRM06-VAC-016","STRM06","2023-04-09","STRM06-1-5",0,"R",20,14,0,NA,NA,20,10,20,45,5,0,0,3,280,NA,NA,NA,NA,NA,NA,NA,NA,1
"218","STRM06-VAC-017","STRM06","2023-04-09","STRM06-1-5",0,"R",23,9,0,NA,NA,35,0,35,30,0,0,0,6,207,NA,NA,NA,NA,NA,NA,NA,NA,1
"219","STRM06-VAC-018","STRM06","2023-04-09","STRM06-1-5",0,"R",19,19,0,NA,NA,45,0,45,10,0,0,0,7,361,NA,NA,NA,NA,NA,NA,NA,NA,1
"220","STRM06-VAC-019","STRM06","2023-04-09","STRM06-1-5",0,"R",7,6,0,NA,NA,5,80,0,15,0,0,0,1.5,42,NA,NA,NA,NA,NA,NA,NA,NA,1
"221","STRM06-VAC-020","STRM06","2023-04-09","STRM06-1-5",0,"R",34,21,0,NA,NA,85,0,15,0,0,0,0,5,714,NA,NA,NA,NA,NA,NA,NA,NA,1
"222","STRM06-VAC-021","STRM06","2023-04-09","STRM06-1-5",0,"R",16,11,0,NA,NA,50,0,30,20,0,0,0,6,176,NA,NA,NA,NA,NA,NA,NA,NA,1
"223","STRM06-VAC-022","STRM06","2023-04-09","STRM06-1-5",0,"R",19,18,0,NA,NA,15,20,5,40,10,10,0,0.1,342,NA,NA,NA,NA,NA,NA,NA,NA,1
"224","STRM06-VAC-023","STRM06","2023-04-09","STRM06-1-5",0,"R",26,19,0,NA,NA,25,0,25,50,0,0,0,8.5,494,NA,NA,NA,NA,NA,NA,NA,NA,1
"225","STRM06-VAC-024","STRM06","2023-04-09","STRM06-1-5",0,"R",11.5,5,8,NA,NA,30,0,30,30,0,0,10,0,57.5,NA,NA,NA,NA,NA,NA,NA,NA,1
"226","STRM06-VAC-025","STRM06","2023-04-09","STRM06-1-5",0,"R",18,10,0,NA,NA,35,10,35,20,0,0,0,3,180,NA,NA,NA,NA,NA,NA,NA,NA,1
"227","STRM07-OCC-001","STRM07","2023-04-12","STRM07-1-1",1,"W",74,17,0,62,9,0,10,0,55,20,15,0,5,1258,1,"SAL",NA,NA,NA,NA,"YES","SAL",1
"228","STRM07-OCC-002","STRM07","2023-04-12","STRM07-1-1",1,"R",28,12,0,62,15,0,10,50,40,0,0,0,3,336,1,"DCHE",NA,NA,NA,NA,"YES","SAL",1
"229","STRM07-OCC-004","STRM07","2023-04-12","STRM07-1-1",1,"R",11,8,0,20,8,40,0,35,20,5,0,0,1.5,88,1,"CHOW",12,21,3,NA,"NO","CRAY",1
"230","STRM07-OCC-005","STRM07","2023-04-12","STRM07-1-1",1,"R",10,7,15,33,11,0,20,0,70,10,0,0,0,70,1,"DCHE",34,67,3,1.3,"NO","SAL",1
"231","STRM07-OCC-006","STRM07","2023-04-12","STRM07-1-1",1,"R",25,25,0,39,22,65,15,0,20,0,0,0,4,625,1,"DPER",NA,NA,NA,NA,"YES","SAL",1
"232","STRM07-OCC-007","STRM07","2023-04-12","STRM07-1-1",1,"O",NA,NA,0,NA,NA,20,35,5,35,5,0,0,4.5,NA,1,"CHOW",23,48,3,3.8,"NO","CRAY",1
"233","STRM07-OCC-008","STRM07","2023-04-12","STRM07-1-1",1,"B",NA,NA,54,16,26,0,0,0,0,100,0,0,0,NA,1,"PSRUB",NA,NA,NA,NA,"YES","SAL",1
"234","STRM07-OCC-009","STRM07","2023-04-12","STRM07-1-1",1,"R",30,10,43,19,46,0,75,0,5,20,0,0,0,300,1,"DCHE",63,112,3,5.5,"NO","SAL",1
"235","STRM07-OCC-010","STRM07","2023-04-12","STRM07-1-1",1,"R",47,46,35,19,36,0,90,0,0,10,0,0,0,2162,1,"CHOW",35,66,3,9.4,"NO","CRAY",1
"236","STRM07-OCC-010","STRM07","2023-04-12","STRM07-1-1",1,"R",47,46,35,19,36,0,90,0,0,10,0,0,0,2162,2,"CHOW",13,25,3,0.6,"NO","CRAY",1
"237","STRM07-OCC-011","STRM07","2023-04-12","STRM07-1-2",1,"R",14,9,0,32,12,0,40,0,0,55,5,0,4,126,1,"CHOW",26,52,3,5.6,"NO","CRAY",1
"238","STRM07-OCC-012","STRM07","2023-04-12","STRM07-1-2",1,"R",46,33,0,39,31,0,45,0,10,45,0,0,2,1518,1,"DCHE",63,131,3,12.5,"NO","SAL",1
"239","STRM07-OCC-012","STRM07","2023-04-12","STRM07-1-2",1,"R",46,33,0,39,31,0,45,0,10,45,0,0,2,1518,2,"DCHE",NA,NA,NA,NA,"YES","SAL",1
"240","STRM07-OCC-013","STRM07","2023-04-12","STRM07-1-3",1,"L",31,12,0,86,7,0,0,0,35,30,35,0,0.1,372,1,"DPER",44,95,3,2.7,"NO","SAL",1
"241","STRM07-OCC-014","STRM07","2023-04-12","STRM07-1-3",1,"R",19,10,12,85,9,0,20,5,60,5,10,0,0,190,1,"DPER",NA,NA,NA,NA,"YES","SAL",1
"242","STRM07-OCC-015","STRM07","2023-04-12","STRM07-1-3",1,"R",23,18,0,85,21,20,0,15,20,45,0,0,3,414,1,"DCHE",47,78,3,2.4,"NO","SAL",1
"243","STRM07-OCC-015","STRM07","2023-04-12","STRM07-1-3",1,"R",23,18,0,85,21,20,0,15,20,45,0,0,3,414,2,"DPER",NA,NA,NA,NA,"YES","SAL",1
"244","STRM07-OCC-016","STRM07","2023-04-12","STRM07-1-3",1,"R",17,8,0,85,19,0,5,35,40,20,0,0,1,136,1,"DCHE",41,89,3,1.8,"NO","SAL",1
"245","STRM07-OCC-017","STRM07","2023-04-12","STRM07-1-4",1,"R",18,11,21,28,19,35,0,25,25,15,0,0,0,198,1,"DCHE",41,80,3,1.7,"NO","SAL",1
"246","STRM07-OCC-018","STRM07","2023-04-12","STRM07-1-4",1,"R",11,9,36,28,12,15,0,25,45,15,0,0,0,99,1,"ECIR",44,86,3,1.4,"NO","SAL",1
"247","STRM07-OCC-019","STRM07","2023-04-12","STRM07-1-3",1,"W",64,13,8,67,23,0,20,0,0,80,0,0,0,832,1,"DPER",47,81,3,2.6,"NO","SAL",1
"248","STRM07-OCC-020","STRM07","2023-04-12","STRM07-1-4",1,"R",11,11,7,51,22,0,5,30,65,0,0,0,0,121,1,"DCHE",39,85,3,2.5,"NO","SAL",1
"249","STRM07-OCC-021","STRM07","2023-04-12","STRM07-1-4",1,"R",28,22,0,51,25,0,70,20,10,0,0,0,3,616,1,"DCHE",49,84,3,3.4,"NO","SAL",1
"250","STRM07-OCC-022","STRM07","2023-04-12","STRM07-1-5",1,"R",31,22,0,47,10,0,0,15,75,10,0,0,4,682,1,"DCHE",80,125,3,10.7,"NO","SAL",1
"251","STRM07-OCC-023","STRM07","2023-04-12","STRM07-1-5",1,"R",21,13,36,94,28,0,10,0,0,90,0,0,0,273,1,"ECIR",41,87,3,1.8,"NO","SAL",1
"252","STRM07-OCC-024","STRM07","2023-04-12","STRM07-1-5",1,"R",19,8,0,92,16,40,40,10,0,10,0,0,6,152,1,"ECIR",44,90,3,1.5,"NO","SAL",1
"253","STRM07-OCC-025","STRM07","2023-04-12","STRM07-1-5",1,"R",26,19,0,36,21,10,30,40,15,5,0,0,2,494,1,"CAM",19,40,3,1.7,"NO","CRAY",1
"254","STRM07-OCC-026","STRM07","2023-04-12","STRM07-1-5",1,"R",18,11,0,96,11,70,10,0,20,0,0,0,5,198,1,"DCHE",69,138,3,9.6,"NO","SAL",1
"255","STRM07-OCC-027","STRM07","2023-04-12","STRM07-1-5",1,"B",NA,NA,0,27,7,0,5,20,70,5,0,0,0.5,NA,1,"DCHE",70,117,3,9.6,"NO","SAL",1
"256","STRM07-VAC-001","STRM07","2023-04-12","STRM07-1-1",0,"W",46,6,0,NA,NA,5,10,10,60,15,0,0,0.1,276,NA,NA,NA,NA,NA,NA,NA,NA,1
"257","STRM07-VAC-002","STRM07","2023-04-12","STRM07-1-1",0,"R",8,6,18,NA,NA,15,15,0,35,35,0,0,0,48,NA,NA,NA,NA,NA,NA,NA,NA,1
"258","STRM07-VAC-004","STRM07","2023-04-12","STRM07-1-1",0,"R",21,21,0,NA,NA,45,10,5,15,25,0,0,6,441,NA,NA,NA,NA,NA,NA,NA,NA,1
"259","STRM07-VAC-005","STRM07","2023-04-12","STRM07-1-1",0,"R",21,10,0,NA,NA,5,0,0,90,5,0,0,9,210,NA,NA,NA,NA,NA,NA,NA,NA,1
"260","STRM07-VAC-006","STRM07","2023-04-12","STRM07-1-1",0,"R",25,17,0,NA,NA,45,35,12.5,2.5,5,0,0,3,425,NA,NA,NA,NA,NA,NA,NA,NA,1
"261","STRM07-VAC-008","STRM07","2023-04-12","STRM07-1-1",0,"R",18,16,0,NA,NA,50,20,0,20,10,0,0,5,288,NA,NA,NA,NA,NA,NA,NA,NA,1
"262","STRM07-VAC-009","STRM07","2023-04-12","STRM07-1-1",0,"R",19,18,0,NA,NA,0,10,70,0,0,20,0,6,342,NA,NA,NA,NA,NA,NA,NA,NA,1
"263","STRM07-VAC-010","STRM07","2023-04-12","STRM07-1-1",0,"R",16,8,66,NA,NA,0,25,0,30,30,15,0,0,128,NA,NA,NA,NA,NA,NA,NA,NA,1
"264","STRM07-VAC-011","STRM07","2023-04-12","STRM07-1-2",0,"R",37,16,0,NA,NA,0,65,0,0,35,0,0,4,592,NA,NA,NA,NA,NA,NA,NA,NA,1
"265","STRM07-VAC-012","STRM07","2023-04-12","STRM07-1-2",0,"W",36,16,29,NA,NA,0,10,0,20,50,20,0,0,576,NA,NA,NA,NA,NA,NA,NA,NA,1
"266","STRM07-VAC-013","STRM07","2023-04-12","STRM07-1-3",0,"R",10,8,17,NA,NA,5,5,50,30,10,0,0,0,80,NA,NA,NA,NA,NA,NA,NA,NA,1
"267","STRM07-VAC-014","STRM07","2023-04-12","STRM07-1-3",0,"W",39,5,96,NA,NA,0,25,0,0,75,0,0,0,195,NA,NA,NA,NA,NA,NA,NA,NA,1
"268","STRM07-VAC-015","STRM07","2023-04-12","STRM07-1-3",0,"R",18,7,0,NA,NA,10,0,30,55,0,5,0,0.1,126,NA,NA,NA,NA,NA,NA,NA,NA,1
"269","STRM07-VAC-016","STRM07","2023-04-12","STRM07-1-3",0,"R",12,7,23,NA,NA,10,0,5,60,10,15,0,0,84,NA,NA,NA,NA,NA,NA,NA,NA,1
"270","STRM07-VAC-017","STRM07","2023-04-12","STRM07-1-4",0,"R",16,13,17,NA,NA,15,0,15,45,25,0,0,0,208,NA,NA,NA,NA,NA,NA,NA,NA,1
"271","STRM07-VAC-018","STRM07","2023-04-12","STRM07-1-4",0,"R",5,4,41,NA,NA,0,0,60,5,30,5,0,0,20,NA,NA,NA,NA,NA,NA,NA,NA,1
"272","STRM07-VAC-019","STRM07","2023-04-12","STRM07-1-3",0,"R",22,14,33,NA,NA,5,0,55,35,5,0,0,0,308,NA,NA,NA,NA,NA,NA,NA,NA,1
"273","STRM07-VAC-020","STRM07","2023-04-12","STRM07-1-4",0,"R",15,17,0,NA,NA,0,10,20,65,5,0,0,2,255,NA,NA,NA,NA,NA,NA,NA,NA,1
"274","STRM07-VAC-021","STRM07","2023-04-12","STRM07-1-4",0,"R",11,3,0,NA,NA,10,40,40,10,0,0,0,2,33,NA,NA,NA,NA,NA,NA,NA,NA,1
"275","STRM07-VAC-022","STRM07","2023-04-12","STRM07-1-5",0,"R",23,13,12,NA,NA,0,0,5,95,0,0,0,0,299,NA,NA,NA,NA,NA,NA,NA,NA,1
"276","STRM07-VAC-023","STRM07","2023-04-12","STRM07-1-5",0,"W",54,14,0,NA,NA,15,30,5,0,50,0,0,2,756,NA,NA,NA,NA,NA,NA,NA,NA,1
"277","STRM07-VAC-024","STRM07","2023-04-12","STRM07-1-5",0,"R",21,16,15,NA,NA,5,75,0,0,5,15,0,0,336,NA,NA,NA,NA,NA,NA,NA,NA,1
"278","STRM07-VAC-025","STRM07","2023-04-12","STRM07-1-5",0,"R",10,13,0,NA,NA,0,10,30,60,0,0,0,4,130,NA,NA,NA,NA,NA,NA,NA,NA,1
"279","STRM07-VAC-026","STRM07","2023-04-12","STRM07-1-5",0,"R",21,8,0,NA,NA,0,0,0,55,45,0,0,1,168,NA,NA,NA,NA,NA,NA,NA,NA,1
"280","STRM09-OCC-001","STRM09","2023-04-16","STRM09-1-1",1,"R",24,18,0,98,27,15,50,20,10,5,0,0,8,432,1,"CAM",NA,NA,NA,NA,"YES","CRAY",0
"281","STRM09-OCC-002","STRM09","2023-04-16","STRM09-1-1",1,"R",28,21,0,43,31,30,10,0,35,25,0,0,5,588,1,"CAM",18,44,3,1.9,"NO","CRAY",0
"282","STRM09-OCC-003","STRM09","2023-04-16","STRM09-1-1",1,"R",25,18,0,43,20,40,0,20,40,0,0,0,5,450,1,"ECIR",NA,NA,NA,NA,"YES","SAL",0
"283","STRM09-OCC-004","STRM09","2023-04-16","STRM09-1-2",1,"R",11,8,0,103,8,85,0,0,10,5,0,0,4,88,1,"CAM",14,31,3,0.9,"NO","CRAY",0
"284","STRM09-OCC-005","STRM09","2023-04-16","STRM09-1-4",1,"R",18,16,0,29,13,35,5,30,25,5,0,0,7,288,2,"CAM",15,31,3,1.1,"NO","CRAY",0
